;	V3 text file written for MicroBrightField products.
    ( -951.38   319.22    75.57     1.16)  ; 42
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -953.41   318.35    75.57     0.87)>  ; Spine
    ( -951.38   318.05    75.57     1.16)  ; 43
    ( -951.38   316.89    79.66     1.16)  ; 44
    ( -952.54   316.59    79.66     1.16)  ; 45
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color SkyBlue)
  (Dendrite)
  ( -898.47   357.74    81.78     2.03)  ; Root
  ( -900.21   357.74    81.78     2.03)  ; 1, R
  ( -901.37   357.15    81.78     1.45)  ; 2
  ( -902.54   356.86    81.78     1.16)  ; 3
  ( -904.28   357.15    81.78     1.16)  ; 4
  ( -905.74   357.45    84.45     1.16)  ; 5
  ( -906.32   357.45    84.45     1.16)  ; 6
  ( -907.19   357.45    84.45     1.16)  ; 7
  ( -908.06   358.32    84.45     0.87)  ; 8
  ( -908.35   359.20    84.45     0.87)  ; 9
  ( -908.93   360.36    84.45     0.87)  ; 10
   Normal
)  ;  End of tree

( (Color DarkRed)
  (Dendrite)
  ( -899.92   361.24    80.87     1.16)  ; Root
  ( -901.08   360.65    80.87     1.16)  ; 1, R
  ( -902.25   360.36    80.87     1.16)  ; 2
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -902.83   361.24    80.87     0.87)>  ; Spine
  ( -903.41   359.78    80.87     1.16)  ; 3
  ( -904.28   359.78    80.87     1.16)  ; 4
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -904.86   361.24    80.87     0.87)>  ; Spine
  ( -905.44   359.78    80.87     1.16)  ; 5
  ( -906.61   359.78    80.87     1.16)  ; 6
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -906.90   361.24    80.87     0.87)>  ; Spine
  ( -908.06   360.07    80.87     1.16)  ; 7
  ( -909.22   360.36    79.60     1.16)  ; 8
  ( -910.68   360.36    86.14     1.16)  ; 9
  ( -911.26   360.36    86.14     1.16)  ; 10
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -911.55   358.90    86.14     0.87)>  ; Spine
  ( -912.42   360.36    89.32     1.16)  ; 11
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -913.00   359.20    89.29     0.87)>  ; Spine
  ( -913.29   360.95    89.29     1.16)  ; 12
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -914.46   359.20    89.29     0.87)>  ; Spine
  ( -914.46   361.53    89.29     1.16)  ; 13
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -913.58   363.28    89.29     0.87)>  ; Spine
  ( -915.33   361.82    89.29     1.16)  ; 14
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -915.04   364.16    89.29     0.87)>  ; Spine
  ( -916.49   362.41    89.29     1.16)  ; 15
  ( -917.65   362.70    89.48     1.16)  ; 16
  ( -919.11   362.70    94.72     1.16)  ; 17
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -918.24   364.16    94.69     0.87)>  ; Spine
  ( -919.98   363.28    94.69     1.16)  ; 18
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -920.85   364.45    94.72     0.87)>  ; Spine
  ( -921.72   363.86    98.17     1.16)  ; 19
  ( -922.60   364.16    98.14     1.16)  ; 20
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -922.31   361.82    98.11     0.87)>  ; Spine
  ( -923.76   363.57    98.11     1.16)  ; 21
  ( -925.50   364.16   101.63     1.16)  ; 22
   Normal
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  ( -901.08   365.32    75.54     1.16)  ; Root
  ( -902.25   365.91    75.54     1.16)  ; 1, R
  ( -903.41   366.78    75.54     1.16)  ; 2
  (
    ( -906.03   367.37    77.11     1.16)  ; 1, R-1
    ( -907.48   367.37    77.11     1.16)  ; 2
    ( -909.22   367.95    77.11     1.16)  ; 3
    ( -910.10   367.95    77.11     1.16)  ; 4
    ( -911.26   367.07    77.11     1.16)  ; 5
    ( -912.42   366.78    77.87     1.16)  ; 6
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -911.84   365.32    77.84     0.87)>  ; Spine
    ( -914.17   366.20    77.78     1.16)  ; 7
    ( -916.20   365.62    77.78     1.16)  ; 8
    ( -917.07   365.32    83.93     1.16)  ; 9
    ( -918.82   365.32    83.93     1.16)  ; 10
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -919.11   366.78    83.93     0.87)>  ; Spine
    ( -920.56   364.45    83.93     1.16)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -919.98   363.28    83.93     1.16)>  ; Spine
    ( -921.43   363.28    89.81     1.16)  ; 12
    ( -923.18   362.41    89.81     1.16)  ; 13
    ( -925.79   362.11    90.05     0.87)  ; 14
    ( -927.25   360.07    90.05     0.87)  ; 15
    ( -928.70   358.32    94.14     0.87)  ; 16
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -929.86   358.61    94.14     0.87)>  ; Spine
    ( -929.57   356.86    94.14     0.87)  ; 17
    ( -928.99   354.82    94.14     0.87)  ; 18
    ( -928.99   353.65    94.14     0.87)  ; 19
    ( -928.99   352.19    94.14     0.87)  ; 20
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -930.16   352.19    94.14     0.87)>  ; Spine
    ( -929.28   351.03    94.14     0.87)  ; 21
    ( -929.57   350.44    94.14     0.87)  ; 22
    ( -930.16   349.86    94.14     0.87)  ; 23
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -931.03   350.73    94.14     0.87)>  ; Spine
    ( -931.32   348.98    94.14     0.87)  ; 24
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -932.48   349.86    94.14     0.87)>  ; Spine
    ( -932.77   348.11    94.14     0.87)  ; 25
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -931.03   347.52    94.14     0.87)>  ; Spine
    ( -933.64   346.65    94.14     0.87)  ; 26
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -935.39   348.40    94.14     0.87)>  ; Spine
    ( -934.81   345.77    94.14     0.87)  ; 27
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -935.68   346.07    94.14     0.87)>  ; Spine
    ( -936.26   344.31    94.14     0.87)  ; 28
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -935.39   344.31    94.14     0.87)>  ; Spine
    ( -936.55   343.15    94.14     0.87)  ; 29
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -938.00   343.15    94.14     0.87)>  ; Spine
    ( -938.00   341.98    94.14     0.87)  ; 30
     Normal
  |
    ( -904.86   369.12    76.02     0.87)  ; 1, R-2
    ( -905.15   370.28    76.02     0.87)  ; 2
    ( -906.03   371.74    75.75     0.87)  ; 3
    ( -906.61   372.91    75.75     0.87)  ; 4
    ( -907.48   373.79    75.75     0.87)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -908.93   373.79    75.78     0.87)>  ; Spine
    ( -908.06   375.24    75.78     0.87)  ; 6
    ( -908.93   376.12    75.78     0.87)  ; 7
    ( -909.81   377.58    75.78     0.87)  ; 8
    ( -910.68   378.75    77.17     0.87)  ; 9
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -909.22   379.62    77.08     0.87)>  ; Spine
    ( -911.55   380.50    77.08     0.87)  ; 10
    ( -912.13   381.37    77.05     0.87)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -910.97   382.54    77.05     0.87)>  ; Spine
    ( -913.00   383.12    77.05     0.87)  ; 12
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -912.13   384.00    77.05     0.87)>  ; Spine
    ( -913.88   384.58    77.02     0.87)  ; 13
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -912.71   385.16    77.02     0.87)>  ; Spine
    ( -914.17   386.62    77.02     0.87)  ; 14
    (
      ( -914.46   388.08    76.42     0.87)  ; 1, R-2-1
      ( -915.33   390.13    76.42     0.87)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -914.75   390.71    76.42     0.87)>  ; Spine
      ( -915.91   391.00    76.39     0.87)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -917.95   390.71    76.39     0.87)>  ; Spine
      ( -916.78   392.75    76.39     0.87)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -917.65   392.75    76.39     0.87)>  ; Spine
      ( -917.95   394.21    76.39     0.87)  ; 5
      ( -918.53   395.09    76.39     0.87)  ; 6
      ( -919.11   396.25    76.39     0.87)  ; 7
      ( -920.85   397.71    76.39     0.87)  ; 8
      ( -921.72   398.59    77.75     0.87)  ; 9
      ( -922.89   400.05    77.69     0.87)  ; 10
      ( -923.76   400.63    77.66     0.87)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -922.89   402.09    77.63     0.87)>  ; Spine
      ( -924.92   402.09    77.63     0.87)  ; 12
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -926.38   402.67    77.60     0.87)>  ; Spine
      ( -925.21   404.13    77.60     0.87)  ; 13
      ( -925.79   406.17    77.60     0.87)  ; 14
      ( -926.67   407.34    77.60     0.87)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -926.38   408.80    77.60     0.87)>  ; Spine
      ( -927.83   408.22    77.60     0.87)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -928.70   407.63    77.57     0.87)>  ; Spine
      ( -927.83   410.26    77.54     0.87)  ; 17
      ( -928.70   411.72    79.08     0.87)  ; 18
      ( -929.28   413.47    79.26     0.87)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -928.99   414.93    79.26     0.87)>  ; Spine
      ( -931.03   414.93    79.26     0.87)  ; 20
      ( -931.90   416.39    79.26     0.87)  ; 21
      ( -931.90   418.43    83.11     0.87)  ; 22
       Normal
    |
      ( -915.33   387.50    77.02     0.87)  ; 1, R-2-2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -916.20   386.33    77.02     0.87)>  ; Spine
      ( -916.78   388.67    77.02     0.87)  ; 2
      ( -917.65   389.54    77.02     0.87)  ; 3
      ( -918.53   390.71    77.02     0.87)  ; 4
      ( -920.27   391.88    77.02     0.87)  ; 5
      ( -921.14   392.17    77.69     0.87)  ; 6
      ( -922.60   393.92    77.69     0.87)  ; 7
      ( -923.76   395.09    77.69     0.87)  ; 8
      ( -924.92   395.96    77.69     0.87)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -925.79   395.38    77.69     0.87)>  ; Spine
      ( -926.09   397.42    77.69     0.87)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -925.79   398.30    77.69     0.87)>  ; Spine
      ( -927.54   398.30    77.69     0.87)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -926.96   399.17    77.69     0.87)>  ; Spine
      ( -928.70   399.46    77.69     0.87)  ; 12
      ( -929.86   400.05    77.69     0.87)  ; 13
      ( -931.61   400.63    77.69     0.87)  ; 14
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -930.74   401.80    77.69     0.87)>  ; Spine
      ( -932.77   401.80    77.69     0.87)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -932.19   402.67    77.69     0.87)>  ; Spine
      ( -933.64   402.67    75.72     0.87)  ; 16
      ( -934.23   404.13    75.72     0.87)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -935.39   402.67    75.72     0.87)>  ; Spine
      ( -935.39   404.71    75.72     0.87)  ; 18
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -936.26   404.13    75.72     0.87)>  ; Spine
      ( -936.84   405.88    75.72     0.87)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -937.71   405.01    75.72     0.87)>  ; Spine
      ( -938.88   406.76    72.78     0.87)  ; 20
      ( -940.04   407.63    72.78     0.87)  ; 21
      ( -941.20   408.80    72.78     0.87)  ; 22
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  ( -901.37   366.78    76.90     1.16)  ; Root
  ( -902.25   367.95    76.90     1.16)  ; 1, R
  ( -903.12   369.12    76.90     1.16)  ; 2
  ( -903.12   371.16    76.90     1.16)  ; 3
  ( -902.83   372.03    78.63     1.16)  ; 4
  ( -903.41   373.20    78.66     1.16)  ; 5
  ( -903.41   374.37    78.69     1.16)  ; 6
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -904.86   373.49    78.69     0.87)>  ; Spine
  ( -903.99   375.24    82.93     1.16)  ; 7
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -903.41   376.99    82.93     0.87)>  ; Spine
  ( -904.86   376.70    82.90     1.16)  ; 8
  ( -904.28   378.16    93.90     1.16)  ; 9
  ( -904.57   379.62    93.84     1.16)  ; 10
  ( -904.86   380.50    95.05     1.16)  ; 11
  ( -905.44   381.96   100.02     1.16)  ; 12
  ( -906.32   383.12   100.02     1.16)  ; 13
  ( -906.32   384.58   101.81     1.16)  ; 14
  ( -906.61   385.75   105.63     1.16)  ; 15
  ( -906.61   387.21   106.41     0.87)  ; 16
  ( -907.77   387.50   108.02     0.87)  ; 17
   Normal
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( -892.65   364.74    59.42     1.74)  ; Root
  ( -892.94   366.78    59.42     1.74)  ; 1, R
  ( -893.82   368.82    57.30     1.74)  ; 2
  ( -893.82   369.70    57.30     1.74)  ; 3
  ( -893.82   370.28    57.30     1.74)  ; 4
    <  (Class 4 "none")
  (Color MediumGray)
  (Generated 0)
( -895.85   371.16    57.30     0.29)>  ; Spine
  ( -894.11   371.16    57.30     1.74)  ; 5
  (
    ( -891.78   371.45    56.18     1.16)  ; 1, R-1
    ( -889.75   372.03    56.18     1.16)  ; 2
    ( -888.00   372.62    56.18     1.16)  ; 3
    ( -885.68   373.49    56.18     1.16)  ; 4
    ( -883.35   374.37    55.36     1.16)  ; 5
    ( -882.19   374.95    55.30     1.16)  ; 6
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -882.77   375.83    55.30     1.16)>  ; Spine
    ( -880.44   375.54    55.30     1.16)  ; 7
    ( -879.28   376.12    56.51     1.16)  ; 8
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -879.28   378.16    56.51     0.87)>  ; Spine
    ( -878.12   376.99    56.51     1.16)  ; 9
    ( -876.66   377.29    50.24     1.16)  ; 10
    ( -875.79   377.58    50.24     1.16)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -875.79   379.04    50.18     1.16)>  ; Spine
    ( -874.63   378.16    50.09     1.16)  ; 12
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -874.34   377.58    50.06     1.16)>  ; Spine
    ( -874.63   379.33    49.99     1.16)  ; 13
    ( -874.05   380.20    49.93     1.16)  ; 14
    ( -872.89   380.79    49.90     1.16)  ; 15
    ( -872.01   380.79    49.84     1.16)  ; 16
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -871.14   379.62    49.69     0.87)>  ; Spine
    ( -870.85   381.66    49.60     1.16)  ; 17
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -869.69   380.79    49.54     0.87)>  ; Spine
    ( -869.98   383.12    49.51     1.16)  ; 18
    ( -868.52   383.71    49.51     1.16)  ; 19
    ( -867.36   384.00    50.57     1.16)  ; 20
    ( -865.91   384.00    50.57     1.16)  ; 21
    ( -864.45   384.87    50.57     1.16)  ; 22
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -865.33   386.33    50.57     0.87)>  ; Spine
    ( -863.29   385.16    50.57     1.16)  ; 23
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -863.00   384.29    50.57     0.87)>  ; Spine
    ( -861.84   385.75    50.57     1.16)  ; 24
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -861.26   384.58    50.57     0.87)>  ; Spine
    ( -860.68   386.33    50.57     1.16)  ; 25
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -859.51   385.75    50.57     0.87)>  ; Spine
    ( -860.09   387.50    50.57     1.16)  ; 26
    ( -858.93   387.50    50.57     1.16)  ; 27
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -858.06   386.62    50.57     1.16)>  ; Spine
    ( -857.77   388.67    50.51     1.16)  ; 28
    ( -856.61   389.83    53.66     1.16)  ; 29
    ( -856.61   391.00    53.69     1.16)  ; 30
    ( -856.02   391.29    57.39     1.16)  ; 31
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -856.02   392.75    57.36     0.87)>  ; Spine
    ( -854.57   391.29    57.36     1.16)  ; 32
    ( -852.83   391.58    60.87     1.16)  ; 33
    ( -851.66   391.88    60.75     1.16)  ; 34
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -852.24   393.04    64.42     0.87)>  ; Spine
    ( -850.50   392.75    64.42     1.16)  ; 35
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -849.34   392.46    64.39     0.87)>  ; Spine
    ( -849.34   393.92    69.08     1.16)  ; 36
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -850.21   394.50    69.08     0.87)>  ; Spine
    ( -848.17   395.09    69.08     1.16)  ; 37
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -849.63   395.67    69.08     1.16)>  ; Spine
    ( -847.59   395.67    69.08     1.16)  ; 38
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -845.27   394.79    69.08     1.16)>  ; Spine
    ( -846.43   396.54    69.08     1.16)  ; 39
    ( -845.85   398.30    69.08     1.16)  ; 40
     Normal
  |
    ( -894.98   373.20    57.30     1.74)  ; 1, R-2
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -897.01   374.37    52.33     0.29)>  ; Spine
    ( -894.98   374.95    52.33     1.74)  ; 2
    ( -894.98   376.41    50.24     1.74)  ; 3
    (
      ( -892.65   376.99    41.15     1.16)  ; 1, R-2-1
      ( -891.20   377.87    41.15     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -891.49   380.20    41.15     0.58)>  ; Spine
      ( -889.16   378.75    36.57     1.16)  ; 3
      ( -888.00   379.04    36.57     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -889.16   380.50    36.57     0.87)>  ; Spine
      ( -886.26   379.33    32.78     1.16)  ; 5
      (
        ( -884.80   379.91    34.66     1.16)  ; 1, R-2-1-1
        ( -883.64   379.91    33.21     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -883.64   378.75    33.21     0.87)>  ; Spine
        ( -882.77   379.91    33.21     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -881.90   381.08    33.21     0.87)>  ; Spine
        ( -880.73   379.62    33.18     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -880.73   380.79    33.18     1.16)>  ; Spine
        ( -878.99   379.62    30.21     1.16)  ; 5
        ( -877.54   379.62    30.21     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -878.12   380.79    30.21     0.87)>  ; Spine
        ( -875.50   379.91    30.21     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -875.50   381.37    30.21     0.87)>  ; Spine
        ( -873.47   379.62    26.54     0.87)  ; 8
        ( -872.30   379.62    26.54     0.87)  ; 9
        ( -871.14   380.50    26.54     0.87)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -872.30   381.96    26.54     0.87)>  ; Spine
        ( -869.98   381.37    26.54     0.87)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -869.11   380.20    26.54     0.87)>  ; Spine
        ( -868.82   381.96    25.63     0.87)  ; 12
        ( -867.07   382.83    25.60     0.87)  ; 13
        ( -864.75   383.41    20.88     0.87)  ; 14
        ( -863.58   385.46    15.73     0.87)  ; 15
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -864.75   386.92    15.73     0.87)>  ; Spine
        ( -862.42   386.62    15.51     0.87)  ; 16
        ( -861.84   387.79    15.21     0.87)  ; 17
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -860.38   386.62    15.15     0.87)>  ; Spine
        ( -860.97   389.54    10.18     0.87)  ; 18
        ( -860.68   391.29    10.18     0.87)  ; 19
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -859.22   391.58    10.18     0.87)>  ; Spine
        ( -861.26   393.63     8.85     0.87)  ; 20
        ( -860.97   394.79     5.30     0.87)  ; 21
        ( -860.09   396.54     4.42     0.87)  ; 22
         Normal
      |
        ( -885.97   381.08    32.78     1.16)  ; 1, R-2-1-2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -887.13   381.96    32.78     0.87)>  ; Spine
        ( -884.80   382.25    26.82     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -885.68   382.83    26.82     0.87)>  ; Spine
        ( -884.22   383.41    22.42     1.16)  ; 3
        ( -884.80   384.58    21.48     1.16)  ; 4
        ( -886.55   386.04    17.54     1.16)  ; 5
        ( -887.13   386.62    16.00     1.16)  ; 6
        ( -887.13   388.08    15.51     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -888.58   387.79    15.48     0.87)>  ; Spine
        ( -888.00   389.83    15.45     1.16)  ; 8
        ( -888.58   391.29    13.33     1.16)  ; 9
        ( -889.16   392.46    10.24     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -890.62   392.17    10.24     0.87)>  ; Spine
        ( -889.46   393.63    10.24     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -888.29   394.50    10.24     1.16)>  ; Spine
        ( -890.04   394.79    10.24     1.16)  ; 12
        ( -890.04   396.54    10.15     1.16)  ; 13
        ( -890.04   397.42     6.21     1.16)  ; 14
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -889.16   398.59     6.18     1.16)>  ; Spine
        ( -890.62   398.59     5.97     1.16)  ; 15
        ( -891.49   399.46    -0.76     0.87)  ; 16
        ( -892.36   400.63    -0.94     0.87)  ; 17
        ( -892.94   402.38    -4.61     0.87)  ; 18
        ( -893.53   404.42    -5.61     0.87)  ; 19
         Normal
      )  ;  End of split
    |
      ( -895.85   378.16    50.24     1.74)  ; 1, R-2-2
      (
        ( -897.30   378.45    41.75     1.16)  ; 1, R-2-2-1
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -898.47   377.87    41.75     0.87)>  ; Spine
        ( -898.76   379.33    41.75     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -899.92   379.04    41.75     0.87)>  ; Spine
        ( -899.63   380.20    41.75     1.16)  ; 3
        ( -900.50   381.37    41.75     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -900.21   382.25    41.72     0.87)>  ; Spine
        ( -901.96   382.54    41.72     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -903.41   381.08    41.72     0.87)>  ; Spine
        ( -903.12   383.12    39.18     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -902.83   384.58    39.15     0.87)>  ; Spine
        ( -903.70   384.29    39.15     1.16)  ; 7
        ( -904.28   384.87    39.15     0.87)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -905.15   385.46    39.15     0.87)>  ; Spine
        ( -904.28   385.75    39.12     0.87)  ; 9
        ( -903.99   387.21    39.12     0.87)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -904.28   387.50    39.12     0.87)>  ; Spine
        ( -903.41   388.08    39.12     0.87)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -901.96   388.67    39.12     0.87)>  ; Spine
        ( -903.99   389.25    39.12     0.87)  ; 12
        ( -904.57   391.00    39.03     0.87)  ; 13
        ( -905.15   391.88    32.03     0.87)  ; 14
        ( -905.15   393.04    32.03     0.87)  ; 15
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -904.57   393.33    32.03     0.87)>  ; Spine
        ( -906.03   394.21    32.03     0.87)  ; 16
        ( -907.19   395.38    32.03     0.87)  ; 17
        ( -908.64   396.54    32.03     0.87)  ; 18
        ( -909.51   397.42    32.03     0.87)  ; 19
        ( -910.68   398.30    32.03     0.87)  ; 20
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -910.97   399.17    32.03     0.87)>  ; Spine
        ( -912.13   398.88    32.03     0.87)  ; 21
        ( -913.29   400.05    32.03     0.87)  ; 22
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -912.13   401.21    32.03     0.87)>  ; Spine
        ( -913.88   401.50    32.03     0.87)  ; 23
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -913.00   402.38    32.03     0.87)>  ; Spine
        ( -913.88   401.80    32.03     0.87)  ; 24
        ( -914.17   402.67    32.03     0.87)  ; 25
        ( -914.75   403.55    32.03     0.87)  ; 26
        ( -916.20   404.71    32.03     0.87)  ; 27
        ( -917.36   405.59    32.03     0.87)  ; 28
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -915.91   407.63    32.03     0.87)>  ; Spine
        ( -918.24   407.05    32.03     0.87)  ; 29
        ( -918.82   407.63    33.66     0.87)  ; 30
        ( -919.69   408.51    33.66     0.87)  ; 31
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -919.11   409.38    33.66     0.87)>  ; Spine
        ( -920.27   409.38    36.30     0.87)  ; 32
        ( -920.56   410.84    36.30     0.87)  ; 33
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -921.43   410.26    36.30     0.87)>  ; Spine
        ( -920.85   412.59    36.30     0.87)  ; 34
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -922.60   412.88    36.30     0.87)>  ; Spine
        ( -921.43   414.34    36.30     0.87)  ; 35
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -920.27   414.93    36.30     0.87)>  ; Spine
        ( -922.31   415.80    36.30     0.87)  ; 36
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -921.14   416.97    36.30     0.87)>  ; Spine
        ( -923.18   417.26    36.30     0.87)  ; 37
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -921.72   417.84    36.30     0.87)>  ; Spine
        ( -923.47   418.43    36.30     0.87)  ; 38
        ( -924.05   419.60    36.30     0.87)  ; 39
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -922.89   420.47    36.30     0.87)>  ; Spine
        ( -925.21   420.76    36.30     0.87)  ; 40
        ( -925.79   421.93    36.30     0.87)  ; 41
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
